Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DOTPOW          [ reduce using rule 63 (power -> power POW power .) ]


state 104

    (64) power -> power DOTPOW power .
    (63) power -> power . POW power
    (64) power -> power . DOTPOW power

    MUL             reduce using rule 64 (power -> power DOTPOW power .)
    DOTMUL          reduce using rule 64 (power -> power DOTPOW power .)
    DIV             reduce using rule 64 (power -> power DOTPOW power .)
    DOTDIV          reduce using rule 64 (power -> power DOTPOW power .)
    PLUS            reduce using rule 64 (power -> power DOTPOW power .)
    MINUS           reduce using rule 64 (power -> power DOTPOW power .)
    EQ              reduce using rule 64 (power -> power DOTPOW power .)
    NEQ             reduce using rule 64 (power -> power DOTPOW power .)
    LT              reduce using rule 64 (power -> power DOTPOW power .)
    LE              reduce using rule 64 (power -> power DOTPOW power .)
    GT              reduce using rule 64 (power -> power DOTPOW power .)
    GE              reduce using rule 64 (power -> power DOTPOW power .)
    AND             reduce using rule 64 (power -> power DOTPOW power .)
    OR              reduce using rule 64 (power -> power DOTPOW power .)
    ANDAND          reduce using rule 64 (power -> power DOTPOW power .)
    OROR            reduce using rule 64 (power -> power DOTPOW power .)
    COLON           reduce using rule 64 (power -> power DOTPOW power .)
    SEMI            reduce using rule 64 (power -> power DOTPOW power .)
    ID              reduce using rule 64 (power -> power DOTPOW power .)
    IF              reduce using rule 64 (power -> power DOTPOW power .)
    FOR             reduce using rule 64 (power -> power DOTPOW power .)
    WHILE           reduce using rule 64 (power -> power DOTPOW power .)
    FUNCTION        reduce using rule 64 (power -> power DOTPOW power .)
    NOT             reduce using rule 64 (power -> power DOTPOW power .)
    NUMBER          reduce using rule 64 (power -> power DOTPOW power .)
    STRING          reduce using rule 64 (power -> power DOTPOW power .)
    LPAREN          reduce using rule 64 (power -> power DOTPOW power .)
    LBRACKET        reduce using rule 64 (power -> power DOTPOW power .)
    $end            reduce using rule 64 (power -> power DOTPOW power .)
    RPAREN          reduce using rule 64 (power -> power DOTPOW power .)
    COMMA           reduce using rule 64 (power -> power DOTPOW power .)
    RBRACKET        reduce using rule 64 (power -> power DOTPOW power .)
    END             reduce using rule 64 (power -> power DOTPOW power .)
    ELSE            reduce using rule 64 (power -> power DOTPOW power .)
    ELSEIF          reduce using rule 64 (power -> power DOTPOW power .)
    POW             shift and go to state 67
    DOTPOW          shift and go to state 68

  ! POW             [ reduce using rule 64 (power -> power DOTPOW power .) ]
  ! DOTPOW          [ reduce using rule 64 (power -> power DOTPOW power .) ]


state 105

    (77) matrix -> LBRACKET row_list RBRACKET .

    TRANSPOSE       reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    POW             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    DOTPOW          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    MUL             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    DOTMUL          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    DIV             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    DOTDIV          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    PLUS            reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    MINUS           reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    EQ              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    NEQ             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    LT              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    LE              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    GT              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    GE              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    AND             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    OR              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    ANDAND          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    OROR            reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    COLON           reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    SEMI            reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    ID              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    IF              reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    FOR             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    WHILE           reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    FUNCTION        reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    NOT             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    NUMBER          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    STRING          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    LPAREN          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    LBRACKET        reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    $end            reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    RPAREN          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    COMMA           reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    RBRACKET        reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    END             reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    ELSE            reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)
    ELSEIF          reduce using rule 77 (matrix -> LBRACKET row_list RBRACKET .)


state 106

    (79) row_list -> row_list SEMI . row
    (80) row -> . expression_list
    (81) expression_list -> . expression
    (82) expression_list -> . expression_list COMMA expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    row                            shift and go to state 122
    expression_list                shift and go to state 74
    expression                     shift and go to state 75
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 107

    (82) expression_list -> expression_list COMMA . expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 123
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 108

    (15) assignment -> ID ASSIGN expression SEMI .

    SEMI            reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    ID              reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    FOR             reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    FUNCTION        reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    MINUS           reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    NOT             reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    NUMBER          reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    STRING          reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    LPAREN          reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    LBRACKET        reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    $end            reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    END             reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    ELSE            reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    ELSEIF          reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)


state 109

    (18) if_statement -> IF expression block END .

    SEMI            reduce using rule 18 (if_statement -> IF expression block END .)
    ID              reduce using rule 18 (if_statement -> IF expression block END .)
    IF              reduce using rule 18 (if_statement -> IF expression block END .)
    FOR             reduce using rule 18 (if_statement -> IF expression block END .)
    WHILE           reduce using rule 18 (if_statement -> IF expression block END .)
    FUNCTION        reduce using rule 18 (if_statement -> IF expression block END .)
    MINUS           reduce using rule 18 (if_statement -> IF expression block END .)
    NOT             reduce using rule 18 (if_statement -> IF expression block END .)
    NUMBER          reduce using rule 18 (if_statement -> IF expression block END .)
    STRING          reduce using rule 18 (if_statement -> IF expression block END .)
    LPAREN          reduce using rule 18 (if_statement -> IF expression block END .)
    LBRACKET        reduce using rule 18 (if_statement -> IF expression block END .)
    $end            reduce using rule 18 (if_statement -> IF expression block END .)
    END             reduce using rule 18 (if_statement -> IF expression block END .)
    ELSE            reduce using rule 18 (if_statement -> IF expression block END .)
    ELSEIF          reduce using rule 18 (if_statement -> IF expression block END .)


state 110

    (19) if_statement -> IF expression block ELSE . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 12
    block                          shift and go to state 124
    statement_list                 shift and go to state 78
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 111

    (20) if_statement -> IF expression block elseif_list . END
    (21) if_statement -> IF expression block elseif_list . ELSE block END
    (22) elseif_list -> elseif_list . elseif_clause
    (24) elseif_clause -> . ELSEIF expression block

    END             shift and go to state 125
    ELSE            shift and go to state 126
    ELSEIF          shift and go to state 113

    elseif_clause                  shift and go to state 127

state 112

    (23) elseif_list -> elseif_clause .

    END             reduce using rule 23 (elseif_list -> elseif_clause .)
    ELSE            reduce using rule 23 (elseif_list -> elseif_clause .)
    ELSEIF          reduce using rule 23 (elseif_list -> elseif_clause .)


state 113

    (24) elseif_clause -> ELSEIF . expression block
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 128
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 114

    (25) for_loop -> FOR ID ASSIGN expression . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 12
    block                          shift and go to state 129
    statement_list                 shift and go to state 78
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 115

    (26) while_loop -> WHILE expression block END .

    SEMI            reduce using rule 26 (while_loop -> WHILE expression block END .)
    ID              reduce using rule 26 (while_loop -> WHILE expression block END .)
    IF              reduce using rule 26 (while_loop -> WHILE expression block END .)
    FOR             reduce using rule 26 (while_loop -> WHILE expression block END .)
    WHILE           reduce using rule 26 (while_loop -> WHILE expression block END .)
    FUNCTION        reduce using rule 26 (while_loop -> WHILE expression block END .)
    MINUS           reduce using rule 26 (while_loop -> WHILE expression block END .)
    NOT             reduce using rule 26 (while_loop -> WHILE expression block END .)
    NUMBER          reduce using rule 26 (while_loop -> WHILE expression block END .)
    STRING          reduce using rule 26 (while_loop -> WHILE expression block END .)
    LPAREN          reduce using rule 26 (while_loop -> WHILE expression block END .)
    LBRACKET        reduce using rule 26 (while_loop -> WHILE expression block END .)
    $end            reduce using rule 26 (while_loop -> WHILE expression block END .)
    END             reduce using rule 26 (while_loop -> WHILE expression block END .)
    ELSE            reduce using rule 26 (while_loop -> WHILE expression block END .)
    ELSEIF          reduce using rule 26 (while_loop -> WHILE expression block END .)


state 116

    (27) function_declaration -> FUNCTION return_vars ASSIGN ID . LPAREN arg_list RPAREN block END

    LPAREN          shift and go to state 130


state 117

    (28) function_declaration -> FUNCTION ID LPAREN arg_list . RPAREN block END

    RPAREN          shift and go to state 131


state 118

    (34) arg_list -> arguments .
    (36) arguments -> arguments . COMMA expression

    RPAREN          reduce using rule 34 (arg_list -> arguments .)
    COMMA           shift and go to state 132


state 119

    (35) arguments -> expression .

    COMMA           reduce using rule 35 (arguments -> expression .)
    RPAREN          reduce using rule 35 (arguments -> expression .)


state 120

    (30) return_vars -> LBRACKET id_list RBRACKET .

    ASSIGN          reduce using rule 30 (return_vars -> LBRACKET id_list RBRACKET .)


state 121

    (32) id_list -> id_list COMMA . ID

    ID              shift and go to state 133


state 122

    (79) row_list -> row_list SEMI row .

    RBRACKET        reduce using rule 79 (row_list -> row_list SEMI row .)
    SEMI            reduce using rule 79 (row_list -> row_list SEMI row .)


state 123

    (82) expression_list -> expression_list COMMA expression .

    COMMA           reduce using rule 82 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 82 (expression_list -> expression_list COMMA expression .)
    SEMI            reduce using rule 82 (expression_list -> expression_list COMMA expression .)


state 124

    (19) if_statement -> IF expression block ELSE block . END

    END             shift and go to state 134


state 125

    (20) if_statement -> IF expression block elseif_list END .

    SEMI            reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    ID              reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    IF              reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    FOR             reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    WHILE           reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    FUNCTION        reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    MINUS           reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    NOT             reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    NUMBER          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    STRING          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    LPAREN          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    LBRACKET        reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    $end            reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    END             reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    ELSE            reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    ELSEIF          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)


state 126

    (21) if_statement -> IF expression block elseif_list ELSE . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
