Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    block                          shift and go to state 109
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 96

    (19) if_statement -> IF expression block elseif_list . END
    (20) if_statement -> IF expression block elseif_list . ELSE block END
    (21) elseif_list -> elseif_list . elseif_clause
    (23) elseif_clause -> . ELSEIF expression block

    END             shift and go to state 110
    ELSE            shift and go to state 111
    ELSEIF          shift and go to state 98

    elseif_clause                  shift and go to state 112

state 97

    (22) elseif_list -> elseif_clause .

    END             reduce using rule 22 (elseif_list -> elseif_clause .)
    ELSE            reduce using rule 22 (elseif_list -> elseif_clause .)
    ELSEIF          reduce using rule 22 (elseif_list -> elseif_clause .)


state 98

    (23) elseif_clause -> ELSEIF . expression block
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 113
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 99

    (24) for_loop -> FOR ID ASSIGN expression . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    block                          shift and go to state 114
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 100

    (25) while_loop -> WHILE expression block END .

    ID              reduce using rule 25 (while_loop -> WHILE expression block END .)
    IF              reduce using rule 25 (while_loop -> WHILE expression block END .)
    FOR             reduce using rule 25 (while_loop -> WHILE expression block END .)
    WHILE           reduce using rule 25 (while_loop -> WHILE expression block END .)
    FUNCTION        reduce using rule 25 (while_loop -> WHILE expression block END .)
    MINUS           reduce using rule 25 (while_loop -> WHILE expression block END .)
    NUMBER          reduce using rule 25 (while_loop -> WHILE expression block END .)
    STRING          reduce using rule 25 (while_loop -> WHILE expression block END .)
    LPAREN          reduce using rule 25 (while_loop -> WHILE expression block END .)
    LBRACKET        reduce using rule 25 (while_loop -> WHILE expression block END .)
    $end            reduce using rule 25 (while_loop -> WHILE expression block END .)
    END             reduce using rule 25 (while_loop -> WHILE expression block END .)
    ELSE            reduce using rule 25 (while_loop -> WHILE expression block END .)
    ELSEIF          reduce using rule 25 (while_loop -> WHILE expression block END .)


state 101

    (26) function_declaration -> FUNCTION return_vars ASSIGN ID . LPAREN arg_list RPAREN block END

    LPAREN          shift and go to state 115


state 102

    (27) function_declaration -> FUNCTION ID LPAREN arg_list . RPAREN block END

    RPAREN          shift and go to state 116


state 103

    (33) arg_list -> arguments .
    (35) arguments -> arguments . COMMA expression

    RPAREN          reduce using rule 33 (arg_list -> arguments .)
    COMMA           shift and go to state 117


state 104

    (34) arguments -> expression .

    COMMA           reduce using rule 34 (arguments -> expression .)
    RPAREN          reduce using rule 34 (arguments -> expression .)


state 105

    (29) return_vars -> LBRACKET id_list RBRACKET .

    ASSIGN          reduce using rule 29 (return_vars -> LBRACKET id_list RBRACKET .)


state 106

    (31) id_list -> id_list COMMA . ID

    ID              shift and go to state 118


state 107

    (69) row_list -> row_list SEMI row .

    RBRACKET        reduce using rule 69 (row_list -> row_list SEMI row .)
    SEMI            reduce using rule 69 (row_list -> row_list SEMI row .)


state 108

    (72) expression_list -> expression_list COMMA expression .

    COMMA           reduce using rule 72 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 72 (expression_list -> expression_list COMMA expression .)
    SEMI            reduce using rule 72 (expression_list -> expression_list COMMA expression .)


state 109

    (18) if_statement -> IF expression block ELSE block . END

    END             shift and go to state 119


state 110

    (19) if_statement -> IF expression block elseif_list END .

    ID              reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    IF              reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    FOR             reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    WHILE           reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    FUNCTION        reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    MINUS           reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    NUMBER          reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    STRING          reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    LPAREN          reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    LBRACKET        reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    $end            reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    END             reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    ELSE            reduce using rule 19 (if_statement -> IF expression block elseif_list END .)
    ELSEIF          reduce using rule 19 (if_statement -> IF expression block elseif_list END .)


state 111

    (20) if_statement -> IF expression block elseif_list ELSE . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    block                          shift and go to state 120
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 112

    (21) elseif_list -> elseif_list elseif_clause .

    END             reduce using rule 21 (elseif_list -> elseif_list elseif_clause .)
    ELSE            reduce using rule 21 (elseif_list -> elseif_list elseif_clause .)
    ELSEIF          reduce using rule 21 (elseif_list -> elseif_list elseif_clause .)


state 113

    (23) elseif_clause -> ELSEIF expression . block
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    block                          shift and go to state 121
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 114

    (24) for_loop -> FOR ID ASSIGN expression block . END

    END             shift and go to state 122


state 115

    (26) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN . arg_list RPAREN block END
    (32) arg_list -> .
    (33) arg_list -> . arguments
    (34) arguments -> . expression
    (35) arguments -> . arguments COMMA expression
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    RPAREN          reduce using rule 32 (arg_list -> .)
    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    arg_list                       shift and go to state 123
    arguments                      shift and go to state 103
    expression                     shift and go to state 104
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 116

    (27) function_declaration -> FUNCTION ID LPAREN arg_list RPAREN . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    block                          shift and go to state 124
    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 11
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 117

    (35) arguments -> arguments COMMA . expression
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
    (44) relation -> . relation GE relation
    (45) relation -> . additive
    (46) additive -> . additive PLUS additive
    (47) additive -> . additive MINUS additive
    (48) additive -> . multiplicative
    (49) multiplicative -> . multiplicative MUL multiplicative
    (50) multiplicative -> . multiplicative DOTMUL multiplicative
    (51) multiplicative -> . multiplicative DIV multiplicative
    (52) multiplicative -> . multiplicative DOTDIV multiplicative
    (53) multiplicative -> . power
    (54) power -> . power POW power
    (55) power -> . power DOTPOW power
    (56) power -> . unary
    (57) unary -> . MINUS unary
    (58) unary -> . postfix
    (59) postfix -> . postfix TRANSPOSE
    (60) postfix -> . primary
    (61) primary -> . ID
    (62) primary -> . NUMBER
    (63) primary -> . STRING
    (64) primary -> . LPAREN expression RPAREN
    (65) primary -> . matrix
    (66) matrix -> . LBRACKET RBRACKET
    (67) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 125
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 118

    (31) id_list -> id_list COMMA ID .

    RBRACKET        reduce using rule 31 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 31 (id_list -> id_list COMMA ID .)


state 119

    (18) if_statement -> IF expression block ELSE block END .

    ID              reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    IF              reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    FOR             reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    WHILE           reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    FUNCTION        reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    MINUS           reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    NUMBER          reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    STRING          reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    LPAREN          reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    LBRACKET        reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    $end            reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    END             reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    ELSE            reduce using rule 18 (if_statement -> IF expression block ELSE block END .)
    ELSEIF          reduce using rule 18 (if_statement -> IF expression block ELSE block END .)


state 120

    (20) if_statement -> IF expression block elseif_list ELSE block . END

    END             shift and go to state 126


state 121

    (23) elseif_clause -> ELSEIF expression block .

    END             reduce using rule 23 (elseif_clause -> ELSEIF expression block .)
    ELSE            reduce using rule 23 (elseif_clause -> ELSEIF expression block .)
    ELSEIF          reduce using rule 23 (elseif_clause -> ELSEIF expression block .)


state 122

    (24) for_loop -> FOR ID ASSIGN expression block END .

    ID              reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    IF              reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    FOR             reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    WHILE           reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    FUNCTION        reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    MINUS           reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    NUMBER          reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    STRING          reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    LPAREN          reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    LBRACKET        reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    $end            reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    END             reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    ELSE            reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)
    ELSEIF          reduce using rule 24 (for_loop -> FOR ID ASSIGN expression block END .)


state 123

    (26) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list . RPAREN block END

    RPAREN          shift and go to state 127


state 124

    (27) function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block . END

    END             shift and go to state 128


state 125

    (35) arguments -> arguments COMMA expression .

    COMMA           reduce using rule 35 (arguments -> arguments COMMA expression .)
    RPAREN          reduce using rule 35 (arguments -> arguments COMMA expression .)


state 126

    (20) if_statement -> IF expression block elseif_list ELSE block END .

    ID              reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    IF              reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    FOR             reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    WHILE           reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    FUNCTION        reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    MINUS           reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    NUMBER          reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    STRING          reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
    LPAREN          reduce using rule 20 (if_statement -> IF expression block elseif_list ELSE block END .)
